# requirements.txt - Project Odysseus Python Dependencies
# 동적 적응형 페어 트레이딩 봇 의존성 패키지 목록

# =============================================================================
# 🐍 Python 버전 요구사항: Python 3.10+
# =============================================================================

# =============================================================================
# 📊 핵심 데이터 분석 및 수치 계산
# =============================================================================

# 데이터 분석 및 조작
pandas>=2.0.0
numpy>=1.24.0
scipy>=1.10.0

# 통계 분석 및 시계열
statsmodels>=0.14.0
arch>=6.2.0              # GARCH 모델
pytest>=7.4.0           # 테스트 프레임워크
pytest-asyncio>=0.21.1  # 비동기 테스트
pytest-cov>=4.1.0       # 커버리지 측정
faker>=19.6.0            # 테스트 데이터 생성

# 코드 품질
black>=23.7.0            # 코드 포맷팅
flake8>=6.0.0            # 린팅
mypy>=1.5.0              # 타입 체킹
pre-commit>=3.4.0        # Git hook 관리

# =============================================================================
# 🐳 배포 및 운영
# =============================================================================

# WSGI/ASGI 서버
gunicorn>=21.2.0         # WSGI 서버
uvloop>=0.17.0           # 고성능 이벤트 루프 (Linux/macOS)

# 프로세스 관리
supervisor>=4.2.5        # 프로세스 관리자 (선택적)

# =============================================================================
# 📡 알림 및 통신
# =============================================================================

# 텔레그램
python-telegram-bot>=20.5  # 텔레그램 봇 API
telepot>=12.7               # 경량 텔레그램 클라이언트 (대안)

# 이메일
smtplib2>=0.2.1          # 이메일 발송 (내장 모듈 확장)
email-validator>=2.0.0   # 이메일 유효성 검증

# 슬랙 (선택적)
slack-sdk>=3.22.0        # 슬랙 API

# =============================================================================
# 🔍 데이터 수집 및 파싱
# =============================================================================

# 웹 스크래핑 (선택적)
beautifulsoup4>=4.12.2   # HTML 파싱
selenium>=4.12.0         # 브라우저 자동화 (선택적)

# 데이터 파싱
lxml>=4.9.3              # XML 파싱
pyyaml>=6.0.1            # YAML 파싱
toml>=0.10.2             # TOML 파싱

# =============================================================================
# 🚀 성능 최적화 (선택적)
# =============================================================================

# 수치 계산 가속화
numba>=0.58.0            # JIT 컴파일 (고성능 수치 계산)
bottleneck>=1.3.7        # Pandas 가속화

# 메모리 최적화
memory-profiler>=0.61.0  # 메모리 프로파일링
pympler>=0.9             # 메모리 사용량 분석

# =============================================================================
# 🌍 지역화 및 국제화 (선택적)
# =============================================================================

# 다국어 지원
babel>=2.12.1            # 국제화 라이브러리

# =============================================================================
# 📦 패키지 버전 고정 (중요한 의존성들)
# =============================================================================

# 호환성이 중요한 패키지들은 특정 버전 범위로 고정
# pandas~=2.0.0           # 2.0.x 시리즈 내에서만 업데이트
# numpy~=1.24.0           # 1.24.x 시리즈 내에서만 업데이트
# ccxt~=4.2.0             # 4.2.x 시리즈 내에서만 업데이트

# =============================================================================
# 💡 설치 가이드
# =============================================================================

# 1. 가상환경 생성 및 활성화:
#    python -m venv odysseus_env
#    source odysseus_env/bin/activate  # Linux/macOS
#    odysseus_env\Scripts\activate     # Windows

# 2. 의존성 설치:
#    pip install -r requirements.txt

# 3. 추가 패키지 (필요시):
#    pip install ta-lib  # 별도 컴파일 필요
#    
# 4. TA-Lib 설치 (고급 기술적 분석용):
#    # Ubuntu/Debian:
#    sudo apt-get install libta-lib0-dev
#    pip install ta-lib
#    
#    # macOS:
#    brew install ta-lib
#    pip install ta-lib
#    
#    # Windows:
#    # https://github.com/mrjbq7/ta-lib에서 .whl 파일 다운로드 후 설치

# 5. 개발 환경 설정:
#    pip install -r requirements-dev.txt  # 개발용 추가 패키지

# =============================================================================
# ⚠️ 주의사항
# =============================================================================

# 1. Python 3.10+ 필수
# 2. 일부 패키지(TA-Lib)는 시스템 라이브러리 설치 필요
# 3. Windows에서는 Visual C++ Build Tools 필요할 수 있음
# 4. M1 Mac에서는 일부 패키지 호환성 확인 필요
# 5. 가상환경 사용 강력 권장
